id	name	set	politics_cost	intrigue_cost	one_power_cost	combat_cost	type	subtype_allegiance	attribute	politics_ability	intrigue_ability	one_power_ability	combat_ability	rarity	collector	text	flavor	artist
prepared_defense	Prepared Defense	premier					Event	Limited						Common	01-196 C	Target a challenge.  Only events that have at least one [One Power Icon] in their cost may be played while resolving that challenge.		
prolonged_campaign	Prolonged Campaign	premier					Challenge							Rare	01-197 R	Requires four Pattern to initiate.  If you succeed, add a token to your section of the Pattern.  If you succeed by 4 or more, add an additional token to your section of the pattern.  If your opponent generated no opposition to the challenge, add an additional token to your section of the Pattern.  Participants in this challenge do not ready on the following turn.		
prophecy	Prophecy	premier			1		Event							Uncommon	01-198 U	Look at the top four cards of your draw deck.  Put two of the cards on the bottom of your deck, and return the other two cards to the top of your deck (in any order).		
pull_of_the_pattern	Pull of the Pattern	premier					Event							Uncommon	01-199 U	May only be played by a Hero player.  Name a card.  Reveal the top five cards of your deck.  Put any cards with that name into your hand.  Shuffle the rest back into your deck.		
queen_s_guard	Queen's Guard	premier	2			1	Troop	Andor					5	Rare	01-200 R	For each [Damage Icon] this troop rolls, it generates an additional [Damage Icon] if you control the Queen of Andor.		
rahvin_i	Rahvin (I)	premier					Character	Dark One	Starting Villain, Forsaken		1	4	1	Fixed	01-201 F	As an event, Rahvin may pay [One Power Icon x3] that he rolled to cause one point of damage to any character or troop in play.
raiding_party	Raiding Party	premier	1			1	Troop	Aiel	Multiple, Reinforcement		1		2	Uncommon	01-202 U	The Raiding Party gains +1 Combat ability while participating in a card-based challenge you initiate.		
rallying_cry	Rallying Cry	premier					Challenge							Uncommon	01-203 U	If you succeed, this challenge becomes a player advantage targeting you.  Whenever you succeed at a challenge, add a rallying token to this card.  Remove one rallying token to reduce the cost of a troop by one ability of your choice.		
rampage	Rampage	premier					Challenge							Fixed	01-204 F	Only the Villain player may initiate this challenge.  Target another player.  For each point by which you succeed, the target must discard a random card from his hand.		
rand_al_thor_i	Rand al'Thor (I)	premier					Character	Dragon	Starting Hero, Dragon Reborn, Ta'veren	1		2	2	Rare	01-205 R	While you control a nation contested advantage, Rand gains the allegiance of that nation.  If Rand rolls at least [One Power Icon x2], he permanently gains +1 One Power, to a maximum of four.		
rand_al_thor_ii	Rand al'Thor (II)	premier					Character	Dragon	Starting Hero, Dragon Reborn, Ta'veren	1		3		Rare	01-206 R	If Rand pays any of the cost for any events requiring One Power, the One Power cost for the card is decreased by 1.  If Rand rolls at least [One Power Icon x2], he permanently gains +1 One Power, to a maximum of five.		
rand_al_thor_iii	Rand al'Thor (III)	premier					Character	Dragon	Starting Hero, Dragon Reborn, Ta'veren	1	1	2	1	Rare	01-207 R	Select a non-Dark One allegiance at the beginning of the game.  Rand has that allegiance.  If Rand rolls at least [One Power Icon x2], he permanently gains +1 One Power, to a maximum of four.		
rand_al_thor_iv	Rand al'Thor (IV)	premier					Character	Dragon	Starting Hero, Dragon Reborn, Ta'veren	1		2	1	Fixed	01-208 F	If Rand pays any of the cost to recruit a Dragon or light nature character, apply -1 to the cost of each ability (after all other modifications).  If Rand rolls at least [One Power Icon x2], he permanently gains +1 One Power, to a maximum of four.		
rand_the_king	Rand the King	premier					Character	Dragon		4	2	5	3	Rare	01-209 R	Replace a Dragon Reborn character when you have 8 Pattern.  Rand the King gains the allegiances of all characters he controls.		
rapid_recovery	Rapid Recovery	premier					Event							Common	01-210 C	All characters you control that rotate to heal this turn remove two points of damage instead of one.		
ravens_watching	Ravens Watching	premier					Event							Common	01-211 C	This card may only be played by a Villain player.  Target a card-based challenge.  Hero players must pay [Intrigue Icon] in addition to any other costs to play each event while resolving that challenge.		
raw_recruits	Raw Recruits	premier				2	Advantage	Player						Rare	01-212 R	Rotate this advantage as a limited event and pay [Politics Icon] [Combat Icon] (of any allegiance) to target a multiple troop in your killed pile.  Return that troop to your hand.		
ready_resources	Ready Resources	premier	1			1	Advantage	Player						Rare	01-213 R	You may put advantages from your hand face down under this card.  You may play any advantages from under this card as if they were in your hand.		
reducing_influence	Reducing Influence	premier					Advantage	Player						Uncommon	01-214 U	You may initiate a challenge each turn targeting a nation contested advantage.  For each 2 by which you succeed, remove another player's token from the advantage.		
regroup	Regroup	premier					Event	Limited						Common	01-215 C	Target any number of characters and troops who are participating in the same challenge.  The targets may immediately rotate to stand down.		
reinforcements	Reinforcements	premier					Event	Limited						Common	01-216 C	Target one troop in the battleground for each [Combat Icon] [Combat Icon] you pay.  Each target gains Reinforcement.		
remove_fatigue	Remove Fatigue	premier			1		Event							Uncommon	01-217 U	Target a character.  Ready that character.		
request_tribute	Request Tribute	premier					Challenge							Common	01-218 C	For each two points by which you succeed, you may draw one card.  If you do not succeed, all other players draw one card.		
respite	Respite	premier					Event							Common	01-219 C	Target a character or troop you control.  The target may remove up to three damage tokens if it rotates to heal this turn.		
rest_and_recovery	Rest and Recovery	premier					Advantage	Player						Uncommon	01-220 U	When none of your characters or troops participated in any challenges this turn, and you succeeded at a challenge on the previous turn, draw an additional card during the draw round.		
resupply	Resupply	premier	1			1	Advantage	Player						Uncommon	01-221 U	As a limited event, target a troop you control in the battleground and rotate this card.  Remove one point of damage from the target.		
rhuarc	Rhuarc	premier	2			4	Character	Aiel	Light Nature, Clan Chief of the Taardad Aiel, Taardad Aiel	3			4	Rare	01-222 R	You must have 5 pattern to recruit Rhuarc.  While you control Rhuarc, all Aiel characters you control gain +1 Combat while participating in a challenge.		
rule_of_power	Rule of Power	premier	1		1		Event							Rare	01-223 R	All ability symbols you rolled this turn have all allegiances.		
rumors_and_lies	Rumors and Lies	premier					Event							Common	01-224 C	Pay any amount of [Intrigue Icon].  Target one damaged troop per [Intrigue Icon] you pay.  The targeted troops may not participate in any card-based challenges next turn.		
sabotage	Sabotage	premier		1			Event							Common	01-225 C	Target any player.  He must randomly discard a card from his hand.  You may pay an additional [Intrigue Icon] [Intrigue Icon] to make him randomly discard an additional card. [CLARIFICATION: Sabotage may not be in a player's opening hand. - 02.13.2000 - ERRATA]		
saidar_angreal	Saidar Angreal	premier			2		Advantage	Character						Rare	01-226 R	Target a female character you control with the One Power ability.  Whenever she rolls her One Power dice, she rolls an equal number of additional One Power dice, up to a maximum of two extra dice from this advantage.		
saidin_angreal	Saidin Angreal	premier			2		Advantage	Character						Rare	01-227 R	Target a male character you control with the One Power ability.  Whenever he rolls his One Power dice, he rolls an equal number of additional One Power dice, up to a maximum of two extra dice from this advantage.		
scouting_party	Scouting Party	premier				2	Troop	Aiel	Multiple, Reinforcement				3	Uncommon	01-228 U	During the Coming to Grips step in which this troop is participating against monster troops, a Scouting Party may pay one [Combat Icon] as an event to add a token to your troop damage pool or to remove a token from the monster's controller's troop damage pool.		
search_and_destroy	Search and Destroy	premier					Challenge							Uncommon	01-229 U	Only Combat and One Power may be rolled in this challenge.  Target a player advantage.  If you succeed by five or more, discard that advantage.		
seasoned_warrior	Seasoned Warrior	premier				1	Advantage	Character						Fixed/Common	01-230 F/C	During the Opening Moves step of a challenge in which the target is participating, he may pay [Combat Icon] to add a token to your character damage pool.		
seat_of_power	Seat of Power	premier					Advantage	Player						Rare	01-231 R	You may rotate this advantage as a limited event to generate one [Politics Icon] for each nation contested advantage you control.  Symbols generated by this advantage have all allegiances.		
second_front	Second Front	premier					Event							Common	01-232 C	Monsters you control may participate in the same challenge as non-Dark One cards you control.		
secondary_efforts	Secondary Efforts	premier					Challenge							Fixed	01-233 F	If you succeed, add one token to your section of the Pattern.		
secret_aid	Secret Aid	premier					Event							Common	01-234 C	Target a character participating in a challenge.  During the Opening Moves steop of that challenge, the target automatically generates [Politics Icon] [Intrigue Icon] [Combat Icon] (in addition to any rolled results).		
sentries	Sentries	premier				1	Troop	Mercenary	Multiple				1	Uncommon	01-235 U	During the Opening Moves step in which this card is participating, you may rotate and kill this card to generate 2 opposition to the challenge.		
shaidar_haran_i	Shaidar Haran (I)	premier	3	1	1	1	Character	Dark One	Monster	2	2		4	Rare	01-236 R	You must have 6 Pattern to recruit Shaidar Haran.  Rotate Shaidar Haran to retrieve a card with the Dark One allegiance from your deck and place it in your hand.  Add one token to your section of the Pattern while you control Shaidar Haran.
shattered_dreams	Shattered Dreams	premier					Challenge							Uncommon	01-237 U	Target another player.  If you succeed by two or more, the target may not recruit next turn.		
shayol_ghul	Shayol Ghul	premier					Advantage	World	Contested Advantage					Rare	01-238 R	Only cards controlled by a Villain player may participate in challenges initiated with this advantage.  While you control Shayol Ghul, your Forsaken may use the Ta'veren ability to negate damage once per turn for each two by which you control it.		
similar_ideals	Similar Ideals	premier					Event							Fixed	01-239 F	If you are a Hero player, when you play this card you may recruit light nature characters without any allegiance penalty.  If you are a Villain player, when you play this card you may recruit dark nature characters without any allegiance penalty.		
siuan_sanche	Siuan Sanche	premier	3		2		Character	Aes Sedai	The Amyrlin Seat, Light Nature	4	2	3		Rare	01-240 R	You must have 5 pattern to recruit Siuan.  Rotate Siuan as an event to retrieve a card with the Aes Sedai allegiance from your deck and place it in your hand.		
skimming	Skimming	premier					Event							Uncommon	01-241 U	Target one character you control for each [One Power Icon] you pay.  Each target gains Reinforcement.		
skirmish	Skirmish	premier					Challenge							Common	01-242 C	No cards can reinforce this challenge.  If you succeed, add one token to your section of the Pattern.		
spying	Spying	premier		1			Event							Fixed	01-243 F	Target a player.  Look at his hand and any face down cards he controls.		
stalemate	Stalemate	premier					Challenge							Rare	01-244 R	If you succeed, there is no action round next turn.  If you succeed by five or more, add one token to your section of the Pattern.		
stedding	Stedding	premier					Event		Terrain					Rare	01-245 R	Target a card-based challenge.  Only one terrain event may target each challenge.  No One Power dice may be rolled in that challenge.  No effects requiring the One Power may be used in that challenge.		
strong_support	Strong Support	premier					Event	Limited						Common	01-246 C	When recruiting troops, you may pay their recruit cost with symbols generated from characters with different allegiances, as long as at least one symbol is paid by a character of the same allegiance as the troop.		
stymied	Stymied	premier					Event	Limited						Fixed	01-247 F	Target a character or troop participating in a challenge.  The target rolls one less die than normal for each ability.		
subtle_manipulations	Subtle Manipulations	premier		1	1		Event	Limited						Uncommon	01-248 U	Name a specific card type (such as player advantage or andor troop).  Look at the top five cards of one player's deck.  If you find any cards of that type, show them to all players and place them on the bottom of his deck.		
superior_weaponry	Superior Weaponry	premier				1	Advantage	Troop	Weapon					Common	01-249 C	If the target of this advantage rolls at least one [Damage Icon] while participating in a challenge, it generates an additional [Damage Icon].		
surprise_attack	Surprise Attack	premier					Event	Limited						Common	01-250 C	Target one or more troops you control.  Pay [Combat Icon] per target.  Each target gains Reinforcement, but all targets must reinforce the same challenge.		
surrounded	Surrounded	premier		1		1	Event							Common	01-251 C	Play during the Coming to Grips step of a challenge if you have at least twice as many troops participating in that challenge as your opponent.  For each of your troops that rolls any [Damage Icon], add a token to your character and troop damage pools.		
taking_advantage	Taking Advantage	premier	1	1		1	Advantage	Player						Rare	01-252 R	When you play an advantage that has a printed cost, you may draw a card. (Same printed cost) (Playing this card does not trigger its own effects) 05.27.2000 - ERRATA]		
tar_valon	Tar Valon	premier					Advantage	World	Contested Advantage					Uncommon	01-253 U	Only characters and troops with the Aes Sedai allegiance may participate in challenges initiated by this contested advantage. While you control Tar Valon, all characters you control with the Aes Sedai allegiance may participate in any nation contested advantage, regardless of normal restrictions. [08.21.2001 - ERRATA]		
tar_valon_guards	Tar Valon Guards	premier			1	1	Troop	Aes Sedai	Multiple				4	Uncommon	01-254 U	When rolling, Tar Valon Guards may roll a One Power die instead of one of its combat dice.  This troop gains +2 Combat ability while participating in the Tar Valon contested advantage.		
tar_valon_soldiers	Tar Valon Soldiers	premier			1	2	Troop	Aes Sedai	Multiple, Reinforcement				5	Uncommon	01-255 U	When rolling, Tar Valon Soldiers may roll a One Power die instead of one of its combat dice.  		
tear	Tear	premier					Advantage	World	Nation Contested Advantage					Uncommon	01-256 U	While you control Tear, add a token to this contested advantage each ready round.  If you control Tear by 5 or more, you are always considered the Dominant player.  If you control Callandor, you are considered to have five additional tokens on this card.		
tear_lancers	Tear Lancers	premier	2			1	Troop	Tear	Reinforcement	1			4	Rare	01-257 R			
tear_levies	Tear Levies	premier	1				Troop	Tear	Multiple				2	Common	01-258 C	When you recruit this card, draw a card.		
tear_skirmishers	Tear Skirmishers	premier	1			1	Troop	Tear	Multiple				2	Rare	01-259 R	As an event, Tear Skirmishers may pay [Combat Icon] to cease participating in a challenge.  Any results they generated in that challenge still apply.		
tear_spearmen	Tear Spearmen	premier				2	Troop	Tear	Multiple				4	Common	01-260 C	Tear Spearmen lose 1 Combat ability while participating in a challenge against monster troops.		
testing_fate	Testing Fate	premier					Challenge							Fixed	01-261 F	If you succeed, you may move one or two neutral tokens to your section of the Pattern.  If you do not succeed, you must convert one of your Pattern tokens to a neutral token.		
the_art_of_intrigue	The Art of Intrigue	premier					Advantage	Character						Uncommon	01-262 U	Target a character you control that has the Intrigue ability.  He gains +1 Intrigue.  You may rotate this card as a limited event to add a point of support or opposition to a challenge.  If the target character ever participates in a card-based challenge you initiate but do not succeed in, he takes a point of damage and you must discard this advantage.		
the_dragon_revealed	The Dragon Revealed	premier					Character	Dragon		2	1	4	3	Rare	01-263 R	Replace Rand al'Thor character when you have 5 Pattern.  When you succeed in a card based challenge you initiated, draw 1 card.		
the_dying_ground	The Dying Ground	premier					Event		Terrain					Uncommon	01-264 U	Target a card-based challenge.  Only one terrain event may target each challenge.  If a monster takes damage while participating in that challenge, it takes an additional point of damage when the challenge is resolved.		
the_great_game	The Great Game	premier	2				Advantage	Player						Rare	01-265 R	You may pay [Politics Icon] as a limited event to place a reserve token on this card.  You may remove two reserve tokens as a limited event to add one [Politics Icon] to your pool.  This symbol has the allegiance(s) of your starting character.		
the_ruby_dagger	The Ruby Dagger	premier			2		Advantage	Character	Weapon, Unique					Rare	01-266 R	Target a character you control.  Any character that takes damage from the target and is not completely healed by the end of the turn is killed.  Roll a One Power die each ready round.  If you roll a [One Power Icon], place a corruption token on the target.  It is treated as damage, but cannot be healed.  As an event, pay [One Power Icon x2] to remove a corruption token or pay [One Power Icon x5] to discard this advantage.		
the_stone_of_tear	The Stone of Tear	premier					Advantage	Player						Rare	01-267 R	If you control the Tear contested advantage, other players cannot add tokens to the Tear contested advantage except by using the challenge initiated by the Tear contested advantage.		
the_telling_blow	The Telling Blow	premier				1	Event							Common	01-268 C	Target a character or troop with damage participating in a challenge whose highest current ability is 1.  Put a point of damage on the target.		
the_tide_of_battle	The Tide of Battle	premier					Challenge							Fixed	01-269 F	If you succeed, this challenge becomes a player advantage targeting you.  Place one initiative token on it for each two you succeeded by.  You may rotate the advantage to remove any number of initiative tokens.  For each one removed, you may add a [Support Icon] or [Opposition Icon] to a card-based challenge.  Discard the advantage when there are no tokens remaining on it.		
the_truth_they_tell	The Truth They Tell	premier					Event	Limited						Uncommon	01-270 U	For every [Politics icon] [Politics icon] or [One Power icon] you pay from a character with the Aes Sedai allegiance, you may add one [Opposition icon] to a card-based challenge. [CLARIFICATION: The symbols for The Truth They Tell have to come from initial generation (unless you have some effect which allows you to rotate other characters during your Action Round). You may choose different challenges, and it is possible to put symbols into pools for challenges before the challenge has started to resolve. - 06.27.2000 - ERRATA]		
the_way_of_the_leaf	The Way of the Leaf	premier					Advantage	Character						Common	01-271 C	This card may only be played by a Hero player.  Target a character you control with no combat ability.  The target gains +2 Politics ability, but cannot gain combat ability or roll combat dice.  Any damage generated by the target is negated. [Add the word *permanent* to combat ability. 02.29.2000 - ERRATA]		
the_wheel_turns	The Wheel Turns	premier					Event							Rare	01-272 R	Pay [One Power Icon x2] for each card-based challenge initiated this turn.  Only the Pattern challenge can add tokens to the Pattern this turn.		
the_white_tower	The White Tower	premier					Advantage	Player						Rare	01-273 R	If you control the Tar Valon contested advantage by 5 or more, you may rotate this advantage when you succeed at the Pattern Challenge to add a token to your section of the Pattern.		
thom_merrilin	Thom Merrilin	premier	3	1			Character	Dragon	Gleeman	1	4		2	Rare	01-274 R	Thom may pay [Intrigue Icon] [Intrigue Icon] [Intrigue Icon] as an event to force another player to discard a random card from his hand.		
tight_formation	Tight Formation	premier				2	Advantage	Player						Uncommon	01-275 U	While a troop you control is the only troop you have participating in a given challenge, that troop gains +2 Combat ability.		
to_the_victor	To The Victor	premier	1	1			Advantage	Player						Rare	01-276 R	Whenever you succeed at a card-based challenge you initiated, draw 1 card.		
training_for_war	Training for War	premier					Advantage	Troop						Common	01-277 C	Target troop gains +1 Combat ability.		
treaty	Treaty	premier					Challenge							Common	01-278 C	Choose an allegiance.  If you succeed, this challenge becomes a player advantage for you.  You may rotate this advantage as an event to generate one Politics symbol of the chosen allegiance.		
trolloc	Trolloc	premier					Character	Dark One	Monster, Multiple				1	Fixed	01-279 F	The only cost to recruit this character is to rotate a character you control with the Dark One allegiance.		
trolloc_fist	Trolloc Fist	premier				3	Troop	Dark One	Monster				6	Rare	01-280 R	One per turn, you may discard a trolloc troop you control from play to heal an amount of damage on the Trolloc Fist equal to the discarded troop's permanent Combat rating.		
trolloc_footmen	Trolloc Footmen	premier				2	Troop	Dark One	Monster, Multiple				5	Fixed	01-281 F	When assigning damage from your opponent's troop damage pool, you may not place a point of damage on a non-trolloc troop until this troop has had a point of damage assigned to it.		
trolloc_horn	Trolloc Horn	premier				1	Advantage	Character						Rare	01-282 R	Target a trolloc character you control.  Rotate this advantage as an event and pay [Combat Icon x2] to find the top trolloc (character or troop) in your deck.  Place it in your hand.		
trolloc_raiders	Trolloc Raiders	premier		1			Troop	Dark One	Monster, Multiple				3	Uncommon	01-283 U	When this troop is killed, draw a card.		
trolloc_war_band	Trolloc War Band	premier		1		2	Troop	Dark One	Monster, Multiple				5	Rare	01-284 R	If you have a ready Myrddraal that is standing down in the battleground, this card gains Reinforcement.		
twisting_fate	Twisting Fate	premier					Challenge							Rare	01-285 R	Target another player.  If successful, remove a token from his section of the Pattern.  The total number of tokens on the target's section of the pattern counts as automatic opposition to this challenge.		
twists_in_the_pattern	Twists in the Pattern	premier					Event							Rare	01-286 R	Convert one of your Pattern tokens to a neutral token and target another player.  That player must also convert one of his Pattern tokens to a neutral token.		
two_rivers_archers	Two Rivers Archers	premier	2				Troop	Andor					3	Uncommon	01-287 U	The Two Rivers Archers roll their dice during the Opening Moves step (instead of the Coming to Grips step).  Whenever the Two Rivers Archers take a point of damage, immediately apply an additonal point of damage to them.		
unexpected_ally	Unexpected Ally	premier					Event	Limited						Fixed	01-288 F	Roll two Politics dice.  Add any [Politics Icon] you generate to your pool.  They have all allegiances.		
verin_sedai	Verin Sedai	premier		1	2		Character	Aes Sedai	Brown Ajah, Light Nature	1	2	2		Rare	01-289 R	While you control Verin, your maximum hand size is increased by one.		
wall_of_fire	Wall of Fire	premier					Event							Rare	01-290 R	During the Opening Moves step of a challenge, target one participating troop for each [One Power Icon] you pay.  The targeted troops may rotate to stand down.  If they do not stand down, each troop takes as much damage as it rolls.		
wandering_noble	Wandering Noble	premier	2				Character	Mercenary	Multiple	2				Common	01-291 C			
ward_of_protection	Ward of Protection	premier					Event							Rare	01-292 R	For each [One Power Icon] you pay, the cost for every other player to target you (or a card you control) with an event is increased by one [One Power Icon].		
waygate	Waygate	premier					Event							Uncommon	01-293 U	Select one of: your home front; a challenge; or standing down.  Target any number of characters and troops you control at the selected location.  Roll one Intrigue dice for each card targeted.  For each damage result rolled, kill one target.  The remaining cards reinforce one unresolved challenge.		
weariness	Weariness	premier					Advantage	Character						Uncommon	01-294 U	If the target participated in a challenge last turn, he does not ready during the ready round.  The target's controller may pay two ability symbols of any type(s) as an event to discard this advantage.		
what_might_be	What Might Be	premier					Event							Rare	01-295 R	Convert one of your Pattern tokens to a neutral token.  Target an event card in your discard pile that is not the top event in that pile put the target card in your hand.		
whispers_in_the_dark	Whispers in the Dark	premier					Event							Common	01-296 C	This card may only be played by a Villain player.  Roll an Intrigue die for each token on your section of the Pattern.  Apply any [Support Icon] or [Opposition Icon] rolled (as appropriate) to a card based challenge of your choice.		
wolves	Wolves	premier				1	Troop	Mercenary	Multiple, Reinforcement, Wolf				2	Uncommon	01-297 U	You must control a Wolfbrother to bring Wolves into play.  You must discard Wolves if you do not control a Wolfbrother.  Wolves gain +1 Combat while participating in a challenge against monster troops.  This troop cannot be the target of advantages.		